จำนวนประชากรกลางปี จำแนกตามเพศ ภาค และจังหวัด (จากกระทรวงสาธารณสุข) พ.ศ. 2552 - 2561,,,,,,,,,,,,
หน่วย: คน ,,,,,,,,,,,,
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,"491,052","492,434","492,858","493,520","494,211","494,140","494,647","495,195","495,721","496,186"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,รวม,"1,117,242","1,120,678","1,123,129","1,126,263","1,131,749","1,136,466","1,140,272","1,143,514","1,146,831","1,149,943"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,ชาย,"558,593","560,326","561,518","562,875","565,531","567,914","569,671","570,933","572,154","573,174"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,หญิง,"558,649","560,352","561,611","563,388","566,218","568,552","570,601","572,581","574,677","576,769"
ภาคตะวันออกเฉียงเหนือ,นครพนม,รวม,"700,027","702,041","704,080","706,559","709,605","712,100","713,546","714,504","715,833","716,782"
ภาคตะวันออกเฉียงเหนือ,นครพนม,ชาย,"349,112","350,264","351,412","352,704","354,268","355,526","356,195","356,696","357,347","357,715"
ภาคตะวันออกเฉียงเหนือ,นครพนม,หญิง,"350,915","351,777","352,668","353,855","355,337","356,574","357,351","357,808","358,486","359,067"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,รวม,"337,773","338,812","340,079","341,725","343,586","345,159","346,279","347,118","348,204","349,265"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,"169,374","169,907","170,571","171,381","172,346","173,097","173,548","173,982","174,473","174,869"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,"168,399","168,905","169,508","170,344","171,240","172,062","172,731","173,136","173,731","174,396"
ภาคใต้,ภาคใต้,รวม,"8,777,720","8,853,473","8,932,459","9,016,021","9,095,789","9,169,962","9,225,013","9,264,605","9,314,537","9,366,264"
ภาคใต้,ภาคใต้,ชาย,"4,339,804","4,374,329","4,410,651","4,449,684","4,486,711","4,521,852","4,547,514","4,564,425","4,587,065","4,611,001"
ภาคใต้,ภาคใต้,หญิง,"4,437,916","4,479,144","4,521,808","4,566,337","4,609,078","4,648,110","4,677,499","4,700,180","4,727,472","4,755,263"
ภาคใต้,นครศรีธรรมราช,รวม,"1,514,832","1,519,531","1,524,317","1,530,479","1,538,365","1,544,935","1,549,163","1,551,148","1,553,363","1,556,075"
ภาคใต้,นครศรีธรรมราช,ชาย,"752,512","754,399","756,376","759,073","762,404","765,283","767,221","768,088","769,008","769,722"
ภาคใต้,นครศรีธรรมราช,หญิง,"762,320","765,132","767,941","771,406","775,961","779,652","781,942","783,060","784,355","786,353"
ภาคใต้,กระบี่,รวม,"422,631","429,631","435,372","441,503","447,929","453,850","458,768","462,532","466,165","469,847"
ภาคใต้,กระบี่,ชาย,"211,646","214,929","217,551","220,307","223,263","226,015","228,303","229,899","231,537","233,449"
ภาคใต้,กระบี่,หญิง,"210,985","214,702","217,821","221,196","224,666","227,835","230,465","232,633","234,628","236,398"
ภาคใต้,พังงา,รวม,"250,796","252,385","254,022","256,212","258,437","260,395","261,267","261,669","262,920","263,919"
ภาคใต้,พังงา,ชาย,"125,847","126,606","127,311","128,262","129,301","130,188","130,500","130,561","131,051","131,588"
ภาคใต้,พังงา,หญิง,"124,949","125,779","126,711","127,950","129,136","130,207","130,767","131,108","131,869","132,331"
ภาคใต้,ภูเก็ต,รวม,"331,460","340,490","349,457","357,376","365,214","373,943","378,353","381,544","388,241","395,424"
ภาคใต้,ภูเก็ต,ชาย,"157,541","161,604","165,526","169,068","172,797","177,024","178,901","180,007","183,015","186,286"
ภาคใต้,ภูเก็ต,หญิง,"173,919","178,886","183,931","188,308","192,417","196,919","199,452","201,537","205,226","209,138"
ภาคใต้,สุราษฎร์ธานี,รวม,"988,854","997,302","1,006,224","1,017,676","1,027,550","1,036,021","1,041,388","1,044,203","1,048,685","1,053,944"
ภาคใต้,สุราษฎร์ธานี,ชาย,"489,912","493,597","497,473","502,838","507,752","512,057","514,522","515,488","517,391","519,672"
ภาคใต้,สุราษฎร์ธานี,หญิง,"498,942","503,705","508,751","514,838","519,798","523,964","526,866","528,715","531,294","534,272"
ภาคใต้,ระนอง,รวม,"182,242","182,417","183,464","183,248","178,712","175,932","175,719","175,121","176,278","177,001"
ภาคใต้,ระนอง,ชาย,"94,890","94,780","95,205","94,738","91,376","89,122","88,865","88,477","89,037","89,348"
ภาคใต้,ระนอง,หญิง,"87,352","87,637","88,259","88,510","87,336","86,810","86,854","86,644","87,241","87,653"
ภาคใต้,ชุมพร,รวม,"486,233","488,855","491,073","493,746","496,802","499,434","501,376","502,866","504,485","505,994"
ภาคใต้,ชุมพร,ชาย,"242,358","243,255","244,068","245,257","246,696","247,893","248,718","249,310","249,898","250,440"
ภาคใต้,ชุมพร,หญิง,"243,875","245,600","247,005","248,489","250,106","251,541","252,658","253,556","254,587","255,554"
ภาคใต้,สงขลา,รวม,"1,339,861","1,350,489","1,362,017","1,372,792","1,384,233","1,395,597","1,402,158","1,406,087","1,412,116","1,418,792"
ภาคใต้,สงขลา,ชาย,"654,319","659,294","664,863","670,012","675,616","681,340","684,272","685,715","688,465","691,617"
ภาคใต้,สงขลา,หญิง,"685,542","691,195","697,154","702,780","708,617","714,257","717,886","720,372","723,651","727,175"
ภาคใต้,สตูล,รวม,"290,755","295,133","299,315","303,674","307,836","311,233","314,099","316,340","318,183","320,137"
ภาคใต้,สตูล,ชาย,"145,057","147,284","149,294","151,370","153,302","154,879","156,307","157,338","158,100","159,023"
ภาคใต้,สตูล,หญิง,"145,698","147,849","150,021","152,304","154,534","156,354","157,792","159,002","160,083","161,114"
ภาคใต้,ตรัง,รวม,"616,773","620,668","624,684","629,314","633,980","637,394","639,221","640,105","641,152","641,755"
ภาคใต้,ตรัง,ชาย,"303,252","304,917","306,550","308,575","310,712","312,253","313,046","313,423","313,865","314,099"
ภาคใต้,ตรัง,หญิง,"313,521","315,751","318,134","320,739","323,268","325,141","326,175","326,682","327,287","327,656"
ภาคใต้,พัทลุง,รวม,"506,454","508,656","510,299","512,777","516,257","519,220","521,420","522,912","523,967","524,618"
ภาคใต้,พัทลุง,ชาย,"248,585","249,481","250,036","250,965","252,457","253,818","254,781","255,269","255,577","255,717"
ภาคใต้,พัทลุง,หญิง,"257,869","259,175","260,263","261,812","263,800","265,402","266,639","267,643","268,390","268,901"
ภาคใต้,ปัตตานี,รวม,"644,897","651,442","659,373","667,550","675,227","682,512","689,414","696,068","703,847","712,310"
ภาคใต้,ปัตตานี,ชาย,"318,264","321,558","325,603","329,870","333,904","337,785","341,462","344,727","348,418","352,508"
ภาคใต้,ปัตตานี,หญิง,"326,633","329,884","333,770","337,680","341,323","344,727","347,952","351,341","355,429","359,802"
ภาคใต้,ยะลา,รวม,"477,931","483,857","490,574","497,290","503,476","509,024","514,348","518,859","523,402","528,350"
ภาคใต้,ยะลา,ชาย,"237,197","239,992","243,336","246,670","249,730","252,539","255,211","257,550","260,023","262,738"
ภาคใต้,ยะลา,หญิง,"240,734","243,865","247,238","250,620","253,746","256,485","259,137","261,309","263,379","265,612"
ภาคใต้,นราธิวาส,รวม,"724,001","732,617","742,268","752,384","761,771","770,472","778,319","785,151","791,733","798,098"
ภาคใต้,นราธิวาส,ชาย,"358,424","362,633","367,459","372,679","377,401","381,656","385,405","388,573","391,680","394,794"
ภาคใต้,นราธิวาส,หญิง,"365,577","369,984","374,809","379,705","384,370","388,816","392,914","396,578","400,053","403,304"
,,,,,,,,,,,,
ที่มา: สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข ,,,,,,,,,,,,
